_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:28:49.770636: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
   32/60000 [..............................] - ETA: 4:40 - loss: 2.3181 - acc: 0.1250
47296/60000 [======================>.......] - ETA: 7s - loss: 0.1677 - acc: 0.9502
47392/60000 [======================>.......] - ETA: 7s - loss: 0.1676 - acc: 0.9502
47488/60000 [======================>.......] - ETA: 7s - loss: 0.1674 - acc: 0.9503
47616/60000 [======================>.......] - ETA: 7s - loss: 0.1671 - acc: 0.9504
47712/60000 [======================>.......] - ETA: 7s - loss: 0.1669 - acc: 0.9505
47808/60000 [======================>.......] - ETA: 7s - loss: 0.1667 - acc: 0.9505
47904/60000 [======================>.......] - ETA: 7s - loss: 0.1664 - acc: 0.9506
48000/60000 [=======================>......] - ETA: 7s - loss: 0.1663 - acc: 0.9506
48096/60000 [=======================>......] - ETA: 7s - loss: 0.1661 - acc: 0.9507
48192/60000 [=======================>......] - ETA: 7s - loss: 0.1660 - acc: 0.9507
48288/60000 [=======================>......] - ETA: 7s - loss: 0.1659 - acc: 0.9507
48384/60000 [=======================>......] - ETA: 6s - loss: 0.1660 - acc: 0.9507
48480/60000 [=======================>......] - ETA: 6s - loss: 0.1658 - acc: 0.9507
48576/60000 [=======================>......] - ETA: 6s - loss: 0.1656 - acc: 0.9508
48672/60000 [=======================>......] - ETA: 6s - loss: 0.1657 - acc: 0.9508
48768/60000 [=======================>......] - ETA: 6s - loss: 0.1654 - acc: 0.9508
48864/60000 [=======================>......] - ETA: 6s - loss: 0.1652 - acc: 0.9509
48960/60000 [=======================>......] - ETA: 6s - loss: 0.1651 - acc: 0.9510
49056/60000 [=======================>......] - ETA: 6s - loss: 0.1650 - acc: 0.9510
49152/60000 [=======================>......] - ETA: 6s - loss: 0.1648 - acc: 0.9510
49248/60000 [=======================>......] - ETA: 6s - loss: 0.1646 - acc: 0.9511
49344/60000 [=======================>......] - ETA: 6s - loss: 0.1644 - acc: 0.9511
49440/60000 [=======================>......] - ETA: 6s - loss: 0.1642 - acc: 0.9512
49536/60000 [=======================>......] - ETA: 6s - loss: 0.1640 - acc: 0.9512
49632/60000 [=======================>......] - ETA: 6s - loss: 0.1639 - acc: 0.9513
49728/60000 [=======================>......] - ETA: 6s - loss: 0.1637 - acc: 0.9513
49824/60000 [=======================>......] - ETA: 6s - loss: 0.1635 - acc: 0.9514
49920/60000 [=======================>......] - ETA: 6s - loss: 0.1632 - acc: 0.9515
50016/60000 [========================>.....] - ETA: 5s - loss: 0.1631 - acc: 0.9515
50112/60000 [========================>.....] - ETA: 5s - loss: 0.1628 - acc: 0.9516
50208/60000 [========================>.....] - ETA: 5s - loss: 0.1630 - acc: 0.9516
50336/60000 [========================>.....] - ETA: 5s - loss: 0.1629 - acc: 0.9516
50432/60000 [========================>.....] - ETA: 5s - loss: 0.1628 - acc: 0.9516
50528/60000 [========================>.....] - ETA: 5s - loss: 0.1627 - acc: 0.9517
50624/60000 [========================>.....] - ETA: 5s - loss: 0.1625 - acc: 0.9517
50720/60000 [========================>.....] - ETA: 5s - loss: 0.1623 - acc: 0.9518
50816/60000 [========================>.....] - ETA: 5s - loss: 0.1621 - acc: 0.9519
50912/60000 [========================>.....] - ETA: 5s - loss: 0.1619 - acc: 0.9519
51008/60000 [========================>.....] - ETA: 5s - loss: 0.1618 - acc: 0.9519
51104/60000 [========================>.....] - ETA: 5s - loss: 0.1616 - acc: 0.9520
51200/60000 [========================>.....] - ETA: 5s - loss: 0.1613 - acc: 0.9521
51296/60000 [========================>.....] - ETA: 5s - loss: 0.1611 - acc: 0.9521
51392/60000 [========================>.....] - ETA: 5s - loss: 0.1609 - acc: 0.9522
51520/60000 [========================>.....] - ETA: 5s - loss: 0.1608 - acc: 0.9522
51616/60000 [========================>.....] - ETA: 5s - loss: 0.1608 - acc: 0.9523
51712/60000 [========================>.....] - ETA: 4s - loss: 0.1606 - acc: 0.9523
51840/60000 [========================>.....] - ETA: 4s - loss: 0.1603 - acc: 0.9524
51936/60000 [========================>.....] - ETA: 4s - loss: 0.1601 - acc: 0.9525
52032/60000 [=========================>....] - ETA: 4s - loss: 0.1599 - acc: 0.9525
52128/60000 [=========================>....] - ETA: 4s - loss: 0.1597 - acc: 0.9526
52224/60000 [=========================>....] - ETA: 4s - loss: 0.1595 - acc: 0.9526
52320/60000 [=========================>....] - ETA: 4s - loss: 0.1593 - acc: 0.9527
52416/60000 [=========================>....] - ETA: 4s - loss: 0.1592 - acc: 0.9527
52512/60000 [=========================>....] - ETA: 4s - loss: 0.1589 - acc: 0.9528
52608/60000 [=========================>....] - ETA: 4s - loss: 0.1587 - acc: 0.9528
52704/60000 [=========================>....] - ETA: 4s - loss: 0.1585 - acc: 0.9529
52800/60000 [=========================>....] - ETA: 4s - loss: 0.1583 - acc: 0.9529
52896/60000 [=========================>....] - ETA: 4s - loss: 0.1582 - acc: 0.9530
52992/60000 [=========================>....] - ETA: 4s - loss: 0.1580 - acc: 0.9530
53088/60000 [=========================>....] - ETA: 4s - loss: 0.1577 - acc: 0.9531
53184/60000 [=========================>....] - ETA: 4s - loss: 0.1575 - acc: 0.9532
53280/60000 [=========================>....] - ETA: 4s - loss: 0.1575 - acc: 0.9532
53376/60000 [=========================>....] - ETA: 3s - loss: 0.1574 - acc: 0.9532
53472/60000 [=========================>....] - ETA: 3s - loss: 0.1571 - acc: 0.9533
53568/60000 [=========================>....] - ETA: 3s - loss: 0.1569 - acc: 0.9534
53664/60000 [=========================>....] - ETA: 3s - loss: 0.1567 - acc: 0.9535
53760/60000 [=========================>....] - ETA: 3s - loss: 0.1565 - acc: 0.9535
53856/60000 [=========================>....] - ETA: 3s - loss: 0.1562 - acc: 0.9536
53952/60000 [=========================>....] - ETA: 3s - loss: 0.1560 - acc: 0.9537
54048/60000 [==========================>...] - ETA: 3s - loss: 0.1558 - acc: 0.9537
54144/60000 [==========================>...] - ETA: 3s - loss: 0.1556 - acc: 0.9538
54240/60000 [==========================>...] - ETA: 3s - loss: 0.1555 - acc: 0.9538
54336/60000 [==========================>...] - ETA: 3s - loss: 0.1554 - acc: 0.9538
54432/60000 [==========================>...] - ETA: 3s - loss: 0.1553 - acc: 0.9539
54528/60000 [==========================>...] - ETA: 3s - loss: 0.1552 - acc: 0.9539
54624/60000 [==========================>...] - ETA: 3s - loss: 0.1550 - acc: 0.9540
54752/60000 [==========================>...] - ETA: 3s - loss: 0.1547 - acc: 0.9541
54848/60000 [==========================>...] - ETA: 3s - loss: 0.1545 - acc: 0.9541
54944/60000 [==========================>...] - ETA: 3s - loss: 0.1544 - acc: 0.9542
55040/60000 [==========================>...] - ETA: 2s - loss: 0.1544 - acc: 0.9542
55136/60000 [==========================>...] - ETA: 2s - loss: 0.1541 - acc: 0.9543
55232/60000 [==========================>...] - ETA: 2s - loss: 0.1541 - acc: 0.9543
55328/60000 [==========================>...] - ETA: 2s - loss: 0.1539 - acc: 0.9543
55424/60000 [==========================>...] - ETA: 2s - loss: 0.1538 - acc: 0.9543
55552/60000 [==========================>...] - ETA: 2s - loss: 0.1537 - acc: 0.9543
55648/60000 [==========================>...] - ETA: 2s - loss: 0.1536 - acc: 0.9543
55744/60000 [==========================>...] - ETA: 2s - loss: 0.1535 - acc: 0.9544
55872/60000 [==========================>...] - ETA: 2s - loss: 0.1534 - acc: 0.9544
55968/60000 [==========================>...] - ETA: 2s - loss: 0.1531 - acc: 0.9545
56064/60000 [===========================>..] - ETA: 2s - loss: 0.1530 - acc: 0.9546
56160/60000 [===========================>..] - ETA: 2s - loss: 0.1527 - acc: 0.9546
56256/60000 [===========================>..] - ETA: 2s - loss: 0.1526 - acc: 0.9547
56352/60000 [===========================>..] - ETA: 2s - loss: 0.1525 - acc: 0.9547
56448/60000 [===========================>..] - ETA: 2s - loss: 0.1523 - acc: 0.9547
56544/60000 [===========================>..] - ETA: 2s - loss: 0.1524 - acc: 0.9547
56640/60000 [===========================>..] - ETA: 1s - loss: 0.1522 - acc: 0.9548
56736/60000 [===========================>..] - ETA: 1s - loss: 0.1521 - acc: 0.9548
56832/60000 [===========================>..] - ETA: 1s - loss: 0.1520 - acc: 0.9548
56928/60000 [===========================>..] - ETA: 1s - loss: 0.1518 - acc: 0.9549
57024/60000 [===========================>..] - ETA: 1s - loss: 0.1516 - acc: 0.9549
57120/60000 [===========================>..] - ETA: 1s - loss: 0.1515 - acc: 0.9550
57216/60000 [===========================>..] - ETA: 1s - loss: 0.1513 - acc: 0.9550
57312/60000 [===========================>..] - ETA: 1s - loss: 0.1515 - acc: 0.9550
57408/60000 [===========================>..] - ETA: 1s - loss: 0.1512 - acc: 0.9551
57504/60000 [===========================>..] - ETA: 1s - loss: 0.1510 - acc: 0.9551
57600/60000 [===========================>..] - ETA: 1s - loss: 0.1509 - acc: 0.9552
57696/60000 [===========================>..] - ETA: 1s - loss: 0.1507 - acc: 0.9552
57824/60000 [===========================>..] - ETA: 1s - loss: 0.1505 - acc: 0.9553
57920/60000 [===========================>..] - ETA: 1s - loss: 0.1502 - acc: 0.9554
58016/60000 [============================>.] - ETA: 1s - loss: 0.1501 - acc: 0.9554
58112/60000 [============================>.] - ETA: 1s - loss: 0.1499 - acc: 0.9555
58208/60000 [============================>.] - ETA: 1s - loss: 0.1497 - acc: 0.9556
58304/60000 [============================>.] - ETA: 1s - loss: 0.1495 - acc: 0.9556
58400/60000 [============================>.] - ETA: 0s - loss: 0.1494 - acc: 0.9557
58496/60000 [============================>.] - ETA: 0s - loss: 0.1492 - acc: 0.9557
58592/60000 [============================>.] - ETA: 0s - loss: 0.1490 - acc: 0.9557
58688/60000 [============================>.] - ETA: 0s - loss: 0.1489 - acc: 0.9558
58784/60000 [============================>.] - ETA: 0s - loss: 0.1487 - acc: 0.9558
58880/60000 [============================>.] - ETA: 0s - loss: 0.1486 - acc: 0.9559
58976/60000 [============================>.] - ETA: 0s - loss: 0.1484 - acc: 0.9559
59072/60000 [============================>.] - ETA: 0s - loss: 0.1483 - acc: 0.9560
59200/60000 [============================>.] - ETA: 0s - loss: 0.1481 - acc: 0.9560
59296/60000 [============================>.] - ETA: 0s - loss: 0.1480 - acc: 0.9561
59392/60000 [============================>.] - ETA: 0s - loss: 0.1478 - acc: 0.9561
59488/60000 [============================>.] - ETA: 0s - loss: 0.1476 - acc: 0.9562
59584/60000 [============================>.] - ETA: 0s - loss: 0.1474 - acc: 0.9562
59680/60000 [============================>.] - ETA: 0s - loss: 0.1473 - acc: 0.9563
59776/60000 [============================>.] - ETA: 0s - loss: 0.1474 - acc: 0.9563
59872/60000 [============================>.] - ETA: 0s - loss: 0.1473 - acc: 0.9563
59968/60000 [============================>.] - ETA: 0s - loss: 0.1472 - acc: 0.9564
60000/60000 [==============================] - 37s 619us/step - loss: 0.1471 - acc: 0.9564 - val_loss: 0.0575 - val_acc: 0.9809
Epoch 2/10

   32/60000 [..............................] - ETA: 39s - loss: 0.0107 - acc: 1.0000
  128/60000 [..............................] - ETA: 39s - loss: 0.0311 - acc: 0.9922
  224/60000 [..............................] - ETA: 36s - loss: 0.0370 - acc: 0.9866
  320/60000 [..............................] - ETA: 35s - loss: 0.0577 - acc: 0.9781
  416/60000 [..............................] - ETA: 34s - loss: 0.0520 - acc: 0.9808
  544/60000 [..............................] - ETA: 33s - loss: 0.0443 - acc: 0.9835
  640/60000 [..............................] - ETA: 33s - loss: 0.0432 - acc: 0.9844
  736/60000 [..............................] - ETA: 32s - loss: 0.0413 - acc: 0.9864
  832/60000 [..............................] - ETA: 32s - loss: 0.0403 - acc: 0.9868
  928/60000 [..............................] - ETA: 33s - loss: 0.0472 - acc: 0.9838
 1024/60000 [..............................] - ETA: 32s - loss: 0.0518 - acc: 0.9824
 1120/60000 [..............................] - ETA: 32s - loss: 0.0512 - acc: 0.9830
 1216/60000 [..............................] - ETA: 32s - loss: 0.0513 - acc: 0.9836
 1312/60000 [..............................] - ETA: 32s - loss: 0.0514 - acc: 0.9840
 1408/60000 [..............................] - ETA: 32s - loss: 0.0513 - acc: 0.9837
 1504/60000 [..............................] - ETA: 32s - loss: 0.0564 - acc: 0.9834
 1600/60000 [..............................] - ETA: 32s - loss: 0.0550 - acc: 0.9844
 1696/60000 [..............................] - ETA: 32s - loss: 0.0588 - acc: 0.9823
 1824/60000 [..............................] - ETA: 32s - loss: 0.0566 - acc: 0.9830
 1920/60000 [..............................] - ETA: 31s - loss: 0.0544 - acc: 0.9839
 2016/60000 [>.............................] - ETA: 31s - loss: 0.0521 - acc: 0.9846
 2112/60000 [>.............................] - ETA: 31s - loss: 0.0527 - acc: 0.9844
 2208/60000 [>.............................] - ETA: 31s - loss: 0.0508 - acc: 0.9851
 2304/60000 [>.............................] - ETA: 31s - loss: 0.0509 - acc: 0.9848
 2400/60000 [>.............................] - ETA: 31s - loss: 0.0559 - acc: 0.9846
 2496/60000 [>.............................] - ETA: 31s - loss: 0.0548 - acc: 0.9848
 2592/60000 [>.............................] - ETA: 31s - loss: 0.0546 - acc: 0.9850
 2688/60000 [>.............................] - ETA: 31s - loss: 0.0544 - acc: 0.9851
 2784/60000 [>.............................] - ETA: 31s - loss: 0.0533 - acc: 0.9853
 2880/60000 [>.............................] - ETA: 31s - loss: 0.0526 - acc: 0.9854
 2976/60000 [>.............................] - ETA: 31s - loss: 0.0532 - acc: 0.9845
 3072/60000 [>.............................] - ETA: 31s - loss: 0.0526 - acc: 0.9850
 3168/60000 [>.............................] - ETA: 31s - loss: 0.0523 - acc: 0.9852
 3264/60000 [>.............................] - ETA: 31s - loss: 0.0528 - acc: 0.9850
 3360/60000 [>.............................] - ETA: 31s - loss: 0.0524 - acc: 0.9851
 3456/60000 [>.............................] - ETA: 31s - loss: 0.0515 - acc: 0.9852
 3552/60000 [>.............................] - ETA: 31s - loss: 0.0531 - acc: 0.9851
 3648/60000 [>.............................] - ETA: 31s - loss: 0.0529 - acc: 0.9849
 3744/60000 [>.............................] - ETA: 30s - loss: 0.0527 - acc: 0.9848
 3872/60000 [>.............................] - ETA: 30s - loss: 0.0518 - acc: 0.9850
 4000/60000 [=>............................] - ETA: 30s - loss: 0.0516 - acc: 0.9848
 4128/60000 [=>............................] - ETA: 30s - loss: 0.0507 - acc: 0.9852
 4256/60000 [=>............................] - ETA: 30s - loss: 0.0518 - acc: 0.9852
 4352/60000 [=>............................] - ETA: 30s - loss: 0.0529 - acc: 0.9846
 4448/60000 [=>............................] - ETA: 30s - loss: 0.0530 - acc: 0.9845
 4544/60000 [=>............................] - ETA: 30s - loss: 0.0524 - acc: 0.9848
 4640/60000 [=>............................] - ETA: 30s - loss: 0.0519 - acc: 0.9849
 4736/60000 [=>............................] - ETA: 30s - loss: 0.0514 - acc: 0.9850
 4832/60000 [=>............................] - ETA: 30s - loss: 0.0519 - acc: 0.9849
 4928/60000 [=>............................] - ETA: 30s - loss: 0.0512 - acc: 0.9852
 5024/60000 [=>............................] - ETA: 30s - loss: 0.0510 - acc: 0.9853
 5120/60000 [=>............................] - ETA: 30s - loss: 0.0507 - acc: 0.9854
 5216/60000 [=>............................] - ETA: 29s - loss: 0.0508 - acc: 0.9850
 5312/60000 [=>............................] - ETA: 29s - loss: 0.0506 - acc: 0.9851
 5408/60000 [=>............................] - ETA: 29s - loss: 0.0501 - acc: 0.9854
 5504/60000 [=>............................] - ETA: 29s - loss: 0.0501 - acc: 0.9855
 5600/60000 [=>............................] - ETA: 29s - loss: 0.0498 - acc: 0.9855
 5696/60000 [=>............................] - ETA: 29s - loss: 0.0492 - acc: 0.9858
 5792/60000 [=>............................] - ETA: 29s - loss: 0.0486 - acc: 0.9860
 5888/60000 [=>............................] - ETA: 29s - loss: 0.0496 - acc: 0.9856
 5984/60000 [=>............................] - ETA: 29s - loss: 0.0503 - acc: 0.9855
 6112/60000 [==>...........................] - ETA: 29s - loss: 0.0497 - acc: 0.9858
 6208/60000 [==>...........................] - ETA: 29s - loss: 0.0500 - acc: 0.9855
 6304/60000 [==>...........................] - ETA: 29s - loss: 0.0505 - acc: 0.9854
 6432/60000 [==>...........................] - ETA: 29s - loss: 0.0502 - acc: 0.9854
 6528/60000 [==>...........................] - ETA: 29s - loss: 0.0509 - acc: 0.9850
 6624/60000 [==>...........................] - ETA: 29s - loss: 0.0503 - acc: 0.9852
 6720/60000 [==>...........................] - ETA: 29s - loss: 0.0498 - acc: 0.9854
 6816/60000 [==>...........................] - ETA: 29s - loss: 0.0502 - acc: 0.9852
 6912/60000 [==>...........................] - ETA: 29s - loss: 0.0508 - acc: 0.9850
 7008/60000 [==>...........................] - ETA: 28s - loss: 0.0509 - acc: 0.9849
 7104/60000 [==>...........................] - ETA: 28s - loss: 0.0507 - acc: 0.9851
 7200/60000 [==>...........................] - ETA: 28s - loss: 0.0509 - acc: 0.9850
 7296/60000 [==>...........................] - ETA: 28s - loss: 0.0506 - acc: 0.9851
 7392/60000 [==>...........................] - ETA: 28s - loss: 0.0508 - acc: 0.9848
 7488/60000 [==>...........................] - ETA: 28s - loss: 0.0506 - acc: 0.9849
 7584/60000 [==>...........................] - ETA: 28s - loss: 0.0501 - acc: 0.9851
 7680/60000 [==>...........................] - ETA: 28s - loss: 0.0497 - acc: 0.9853
 7776/60000 [==>...........................] - ETA: 28s - loss: 0.0493 - acc: 0.9855
 7872/60000 [==>...........................] - ETA: 28s - loss: 0.0502 - acc: 0.9854
 7968/60000 [==>...........................] - ETA: 28s - loss: 0.0502 - acc: 0.9853
 8064/60000 [===>..........................] - ETA: 28s - loss: 0.0502 - acc: 0.9854
 8160/60000 [===>..........................] - ETA: 28s - loss: 0.0501 - acc: 0.9853
 8288/60000 [===>..........................] - ETA: 28s - loss: 0.0501 - acc: 0.9853
 8384/60000 [===>..........................] - ETA: 28s - loss: 0.0497 - acc: 0.9854
 8480/60000 [===>..........................] - ETA: 28s - loss: 0.0500 - acc: 0.9854
 8576/60000 [===>..........................] - ETA: 28s - loss: 0.0500 - acc: 0.9852
 8672/60000 [===>..........................] - ETA: 28s - loss: 0.0500 - acc: 0.9851
 8768/60000 [===>..........................] - ETA: 27s - loss: 0.0498 - acc: 0.9852
 8864/60000 [===>..........................] - ETA: 27s - loss: 0.0496 - acc: 0.9851
 8960/60000 [===>..........................] - ETA: 27s - loss: 0.0493 - acc: 0.9853
 9056/60000 [===>..........................] - ETA: 27s - loss: 0.0500 - acc: 0.9850
 9152/60000 [===>..........................] - ETA: 27s - loss: 0.0496 - acc: 0.9851
 9248/60000 [===>..........................] - ETA: 27s - loss: 0.0495 - acc: 0.9852
 9344/60000 [===>..........................] - ETA: 27s - loss: 0.0493 - acc: 0.9852
 9440/60000 [===>..........................] - ETA: 27s - loss: 0.0490 - acc: 0.9854
 9536/60000 [===>..........................] - ETA: 27s - loss: 0.0487 - acc: 0.9853
 9632/60000 [===>..........................] - ETA: 27s - loss: 0.0486 - acc: 0.9855
 9728/60000 [===>..........................] - ETA: 27s - loss: 0.0486 - acc: 0.9854
 9824/60000 [===>..........................] - ETA: 27s - loss: 0.0484 - acc: 0.9855
 9920/60000 [===>..........................] - ETA: 27s - loss: 0.0482 - acc: 0.9857
10016/60000 [====>.........................] - ETA: 27s - loss: 0.0479 - acc: 0.9858
10112/60000 [====>.........................] - ETA: 27s - loss: 0.0481 - acc: 0.9858
10208/60000 [====>.........................] - ETA: 27s - loss: 0.0480 - acc: 0.9858
10304/60000 [====>.........................] - ETA: 27s - loss: 0.0481 - acc: 0.9857
10400/60000 [====>.........................] - ETA: 27s - loss: 0.0479 - acc: 0.9858
10528/60000 [====>.........................] - ETA: 27s - loss: 0.0478 - acc: 0.9858
10624/60000 [====>.........................] - ETA: 26s - loss: 0.0479 - acc: 0.9858
10752/60000 [====>.........................] - ETA: 26s - loss: 0.0475 - acc: 0.9860
10880/60000 [====>.........................] - ETA: 26s - loss: 0.0476 - acc: 0.9859
10976/60000 [====>.........................] - ETA: 26s - loss: 0.0477 - acc: 0.9860
11072/60000 [====>.........................] - ETA: 26s - loss: 0.0481 - acc: 0.9859
11168/60000 [====>.........................] - ETA: 26s - loss: 0.0484 - acc: 0.9858
11296/60000 [====>.........................] - ETA: 26s - loss: 0.0481 - acc: 0.9858
11392/60000 [====>.........................] - ETA: 26s - loss: 0.0485 - acc: 0.9858
11488/60000 [====>.........................] - ETA: 26s - loss: 0.0484 - acc: 0.9858
11584/60000 [====>.........................] - ETA: 26s - loss: 0.0483 - acc: 0.9858
11680/60000 [====>.........................] - ETA: 26s - loss: 0.0481 - acc: 0.9858
11776/60000 [====>.........................] - ETA: 26s - loss: 0.0481 - acc: 0.9857
11872/60000 [====>.........................] - ETA: 26s - loss: 0.0482 - acc: 0.9857
11968/60000 [====>.........................] - ETA: 26s - loss: 0.0484 - acc: 0.9856
12064/60000 [=====>........................] - ETA: 26s - loss: 0.0484 - acc: 0.9855
12160/60000 [=====>........................] - ETA: 26s - loss: 0.0484 - acc: 0.9855
12256/60000 [=====>........................] - ETA: 26s - loss: 0.0482 - acc: 0.9856
12352/60000 [=====>........................] - ETA: 26s - loss: 0.0478 - acc: 0.9858
12448/60000 [=====>........................] - ETA: 26s - loss: 0.0481 - acc: 0.9856
12544/60000 [=====>........................] - ETA: 25s - loss: 0.0480 - acc: 0.9857
12640/60000 [=====>........................] - ETA: 25s - loss: 0.0477 - acc: 0.9858
12736/60000 [=====>........................] - ETA: 25s - loss: 0.0475 - acc: 0.9858
12832/60000 [=====>........................] - ETA: 25s - loss: 0.0476 - acc: 0.9857
12928/60000 [=====>........................] - ETA: 25s - loss: 0.0477 - acc: 0.9858
13024/60000 [=====>........................] - ETA: 25s - loss: 0.0482 - acc: 0.9855
13120/60000 [=====>........................] - ETA: 25s - loss: 0.0479 - acc: 0.9856
13216/60000 [=====>........................] - ETA: 25s - loss: 0.0478 - acc: 0.9856
13312/60000 [=====>........................] - ETA: 25s - loss: 0.0475 - acc: 0.9857
13408/60000 [=====>........................] - ETA: 25s - loss: 0.0476 - acc: 0.9858
13504/60000 [=====>........................] - ETA: 25s - loss: 0.0475 - acc: 0.9857
