_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:48:03.727065: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
   32/60000 [..............................] - ETA: 6:16 - loss: 2.3110 - acc: 0.1250
42816/60000 [====================>.........] - ETA: 12s - loss: 0.0746 - acc: 0.9772
42912/60000 [====================>.........] - ETA: 12s - loss: 0.0746 - acc: 0.9772
43008/60000 [====================>.........] - ETA: 12s - loss: 0.0745 - acc: 0.9773
43104/60000 [====================>.........] - ETA: 12s - loss: 0.0744 - acc: 0.9773
43200/60000 [====================>.........] - ETA: 11s - loss: 0.0743 - acc: 0.9773
43264/60000 [====================>.........] - ETA: 11s - loss: 0.0743 - acc: 0.9773
43360/60000 [====================>.........] - ETA: 11s - loss: 0.0742 - acc: 0.9773
43456/60000 [====================>.........] - ETA: 11s - loss: 0.0745 - acc: 0.9773
43552/60000 [====================>.........] - ETA: 11s - loss: 0.0745 - acc: 0.9773
43648/60000 [====================>.........] - ETA: 11s - loss: 0.0745 - acc: 0.9773
43744/60000 [====================>.........] - ETA: 11s - loss: 0.0745 - acc: 0.9773
43840/60000 [====================>.........] - ETA: 11s - loss: 0.0744 - acc: 0.9773
43936/60000 [====================>.........] - ETA: 11s - loss: 0.0743 - acc: 0.9774
44032/60000 [=====================>........] - ETA: 11s - loss: 0.0743 - acc: 0.9774
44128/60000 [=====================>........] - ETA: 11s - loss: 0.0744 - acc: 0.9773
44224/60000 [=====================>........] - ETA: 11s - loss: 0.0743 - acc: 0.9773
44320/60000 [=====================>........] - ETA: 11s - loss: 0.0743 - acc: 0.9773
44416/60000 [=====================>........] - ETA: 11s - loss: 0.0743 - acc: 0.9773
44512/60000 [=====================>........] - ETA: 11s - loss: 0.0743 - acc: 0.9773
44608/60000 [=====================>........] - ETA: 10s - loss: 0.0744 - acc: 0.9773
44672/60000 [=====================>........] - ETA: 10s - loss: 0.0743 - acc: 0.9773
44768/60000 [=====================>........] - ETA: 10s - loss: 0.0742 - acc: 0.9773
44864/60000 [=====================>........] - ETA: 10s - loss: 0.0744 - acc: 0.9773
44960/60000 [=====================>........] - ETA: 10s - loss: 0.0744 - acc: 0.9773
45056/60000 [=====================>........] - ETA: 10s - loss: 0.0744 - acc: 0.9773
45152/60000 [=====================>........] - ETA: 10s - loss: 0.0744 - acc: 0.9773
45248/60000 [=====================>........] - ETA: 10s - loss: 0.0745 - acc: 0.9773
45344/60000 [=====================>........] - ETA: 10s - loss: 0.0745 - acc: 0.9773
45440/60000 [=====================>........] - ETA: 10s - loss: 0.0744 - acc: 0.9773
45536/60000 [=====================>........] - ETA: 10s - loss: 0.0743 - acc: 0.9773
45632/60000 [=====================>........] - ETA: 10s - loss: 0.0742 - acc: 0.9773
45728/60000 [=====================>........] - ETA: 10s - loss: 0.0745 - acc: 0.9772
45824/60000 [=====================>........] - ETA: 10s - loss: 0.0747 - acc: 0.9772
45888/60000 [=====================>........] - ETA: 10s - loss: 0.0747 - acc: 0.9772
45952/60000 [=====================>........] - ETA: 10s - loss: 0.0748 - acc: 0.9771
46016/60000 [======================>.......] - ETA: 9s - loss: 0.0749 - acc: 0.9771 
46080/60000 [======================>.......] - ETA: 9s - loss: 0.0749 - acc: 0.9771
46144/60000 [======================>.......] - ETA: 9s - loss: 0.0750 - acc: 0.9771
46240/60000 [======================>.......] - ETA: 9s - loss: 0.0749 - acc: 0.9771
46336/60000 [======================>.......] - ETA: 9s - loss: 0.0749 - acc: 0.9771
46432/60000 [======================>.......] - ETA: 9s - loss: 0.0748 - acc: 0.9771
46528/60000 [======================>.......] - ETA: 9s - loss: 0.0750 - acc: 0.9771
46624/60000 [======================>.......] - ETA: 9s - loss: 0.0750 - acc: 0.9771
46720/60000 [======================>.......] - ETA: 9s - loss: 0.0749 - acc: 0.9772
46816/60000 [======================>.......] - ETA: 9s - loss: 0.0748 - acc: 0.9772
46912/60000 [======================>.......] - ETA: 9s - loss: 0.0747 - acc: 0.9772
47008/60000 [======================>.......] - ETA: 9s - loss: 0.0747 - acc: 0.9772
47104/60000 [======================>.......] - ETA: 9s - loss: 0.0748 - acc: 0.9772
47200/60000 [======================>.......] - ETA: 9s - loss: 0.0747 - acc: 0.9772
47264/60000 [======================>.......] - ETA: 9s - loss: 0.0748 - acc: 0.9772
47328/60000 [======================>.......] - ETA: 9s - loss: 0.0747 - acc: 0.9772
47424/60000 [======================>.......] - ETA: 8s - loss: 0.0747 - acc: 0.9772
47520/60000 [======================>.......] - ETA: 8s - loss: 0.0746 - acc: 0.9772
47616/60000 [======================>.......] - ETA: 8s - loss: 0.0746 - acc: 0.9772
47712/60000 [======================>.......] - ETA: 8s - loss: 0.0745 - acc: 0.9772
47808/60000 [======================>.......] - ETA: 8s - loss: 0.0745 - acc: 0.9772
47904/60000 [======================>.......] - ETA: 8s - loss: 0.0744 - acc: 0.9772
48000/60000 [=======================>......] - ETA: 8s - loss: 0.0743 - acc: 0.9773
48096/60000 [=======================>......] - ETA: 8s - loss: 0.0742 - acc: 0.9773
48192/60000 [=======================>......] - ETA: 8s - loss: 0.0741 - acc: 0.9773
48288/60000 [=======================>......] - ETA: 8s - loss: 0.0741 - acc: 0.9773
48384/60000 [=======================>......] - ETA: 8s - loss: 0.0740 - acc: 0.9773
48480/60000 [=======================>......] - ETA: 8s - loss: 0.0742 - acc: 0.9773
48576/60000 [=======================>......] - ETA: 8s - loss: 0.0742 - acc: 0.9773
48640/60000 [=======================>......] - ETA: 8s - loss: 0.0741 - acc: 0.9773
48736/60000 [=======================>......] - ETA: 8s - loss: 0.0740 - acc: 0.9773
48832/60000 [=======================>......] - ETA: 7s - loss: 0.0740 - acc: 0.9773
48928/60000 [=======================>......] - ETA: 7s - loss: 0.0738 - acc: 0.9774
49024/60000 [=======================>......] - ETA: 7s - loss: 0.0738 - acc: 0.9774
49120/60000 [=======================>......] - ETA: 7s - loss: 0.0738 - acc: 0.9774
49216/60000 [=======================>......] - ETA: 7s - loss: 0.0738 - acc: 0.9774
49312/60000 [=======================>......] - ETA: 7s - loss: 0.0738 - acc: 0.9774
49408/60000 [=======================>......] - ETA: 7s - loss: 0.0740 - acc: 0.9774
49504/60000 [=======================>......] - ETA: 7s - loss: 0.0740 - acc: 0.9774
49600/60000 [=======================>......] - ETA: 7s - loss: 0.0739 - acc: 0.9774
49696/60000 [=======================>......] - ETA: 7s - loss: 0.0738 - acc: 0.9774
49792/60000 [=======================>......] - ETA: 7s - loss: 0.0738 - acc: 0.9774
49888/60000 [=======================>......] - ETA: 7s - loss: 0.0737 - acc: 0.9774
49984/60000 [=======================>......] - ETA: 7s - loss: 0.0736 - acc: 0.9775
50080/60000 [========================>.....] - ETA: 7s - loss: 0.0736 - acc: 0.9775
50144/60000 [========================>.....] - ETA: 7s - loss: 0.0736 - acc: 0.9775
50240/60000 [========================>.....] - ETA: 6s - loss: 0.0736 - acc: 0.9774
50336/60000 [========================>.....] - ETA: 6s - loss: 0.0735 - acc: 0.9775
50432/60000 [========================>.....] - ETA: 6s - loss: 0.0739 - acc: 0.9774
50528/60000 [========================>.....] - ETA: 6s - loss: 0.0738 - acc: 0.9774
50624/60000 [========================>.....] - ETA: 6s - loss: 0.0737 - acc: 0.9775
50720/60000 [========================>.....] - ETA: 6s - loss: 0.0737 - acc: 0.9775
50816/60000 [========================>.....] - ETA: 6s - loss: 0.0736 - acc: 0.9775
50912/60000 [========================>.....] - ETA: 6s - loss: 0.0736 - acc: 0.9775
51008/60000 [========================>.....] - ETA: 6s - loss: 0.0736 - acc: 0.9775
51104/60000 [========================>.....] - ETA: 6s - loss: 0.0735 - acc: 0.9775
51200/60000 [========================>.....] - ETA: 6s - loss: 0.0734 - acc: 0.9775
51296/60000 [========================>.....] - ETA: 6s - loss: 0.0734 - acc: 0.9775
51392/60000 [========================>.....] - ETA: 6s - loss: 0.0734 - acc: 0.9775
51488/60000 [========================>.....] - ETA: 6s - loss: 0.0734 - acc: 0.9775
51584/60000 [========================>.....] - ETA: 5s - loss: 0.0735 - acc: 0.9775
51680/60000 [========================>.....] - ETA: 5s - loss: 0.0734 - acc: 0.9775
51776/60000 [========================>.....] - ETA: 5s - loss: 0.0734 - acc: 0.9775
51872/60000 [========================>.....] - ETA: 5s - loss: 0.0734 - acc: 0.9775
51968/60000 [========================>.....] - ETA: 5s - loss: 0.0735 - acc: 0.9775
52064/60000 [=========================>....] - ETA: 5s - loss: 0.0735 - acc: 0.9775
52160/60000 [=========================>....] - ETA: 5s - loss: 0.0735 - acc: 0.9775
52256/60000 [=========================>....] - ETA: 5s - loss: 0.0735 - acc: 0.9775
52352/60000 [=========================>....] - ETA: 5s - loss: 0.0737 - acc: 0.9774
52448/60000 [=========================>....] - ETA: 5s - loss: 0.0736 - acc: 0.9774
52544/60000 [=========================>....] - ETA: 5s - loss: 0.0736 - acc: 0.9774
52640/60000 [=========================>....] - ETA: 5s - loss: 0.0735 - acc: 0.9774
52736/60000 [=========================>....] - ETA: 5s - loss: 0.0735 - acc: 0.9774
52832/60000 [=========================>....] - ETA: 5s - loss: 0.0734 - acc: 0.9775
52928/60000 [=========================>....] - ETA: 5s - loss: 0.0733 - acc: 0.9775
52992/60000 [=========================>....] - ETA: 4s - loss: 0.0734 - acc: 0.9775
53056/60000 [=========================>....] - ETA: 4s - loss: 0.0734 - acc: 0.9775
53120/60000 [=========================>....] - ETA: 4s - loss: 0.0733 - acc: 0.9775
53184/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53248/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53312/60000 [=========================>....] - ETA: 4s - loss: 0.0733 - acc: 0.9775
53376/60000 [=========================>....] - ETA: 4s - loss: 0.0733 - acc: 0.9775
53440/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53504/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53600/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53696/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53760/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53824/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9776
53888/60000 [=========================>....] - ETA: 4s - loss: 0.0732 - acc: 0.9775
53952/60000 [=========================>....] - ETA: 4s - loss: 0.0731 - acc: 0.9776
54016/60000 [==========================>...] - ETA: 4s - loss: 0.0730 - acc: 0.9776
54080/60000 [==========================>...] - ETA: 4s - loss: 0.0730 - acc: 0.9776
54144/60000 [==========================>...] - ETA: 4s - loss: 0.0730 - acc: 0.9776
54208/60000 [==========================>...] - ETA: 4s - loss: 0.0729 - acc: 0.9776
54304/60000 [==========================>...] - ETA: 4s - loss: 0.0728 - acc: 0.9777
54368/60000 [==========================>...] - ETA: 4s - loss: 0.0727 - acc: 0.9777
54464/60000 [==========================>...] - ETA: 3s - loss: 0.0727 - acc: 0.9777
54560/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
54656/60000 [==========================>...] - ETA: 3s - loss: 0.0730 - acc: 0.9777
54752/60000 [==========================>...] - ETA: 3s - loss: 0.0730 - acc: 0.9777
54848/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
54944/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
55040/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
55136/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
55232/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
55328/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
55424/60000 [==========================>...] - ETA: 3s - loss: 0.0729 - acc: 0.9777
55520/60000 [==========================>...] - ETA: 3s - loss: 0.0732 - acc: 0.9777
55616/60000 [==========================>...] - ETA: 3s - loss: 0.0732 - acc: 0.9777
55712/60000 [==========================>...] - ETA: 3s - loss: 0.0732 - acc: 0.9777
55808/60000 [==========================>...] - ETA: 2s - loss: 0.0731 - acc: 0.9777
55904/60000 [==========================>...] - ETA: 2s - loss: 0.0730 - acc: 0.9777
56000/60000 [===========================>..] - ETA: 2s - loss: 0.0730 - acc: 0.9778
56096/60000 [===========================>..] - ETA: 2s - loss: 0.0729 - acc: 0.9778
56192/60000 [===========================>..] - ETA: 2s - loss: 0.0730 - acc: 0.9778
56288/60000 [===========================>..] - ETA: 2s - loss: 0.0729 - acc: 0.9778
56384/60000 [===========================>..] - ETA: 2s - loss: 0.0729 - acc: 0.9778
56480/60000 [===========================>..] - ETA: 2s - loss: 0.0730 - acc: 0.9777
56576/60000 [===========================>..] - ETA: 2s - loss: 0.0729 - acc: 0.9778
56672/60000 [===========================>..] - ETA: 2s - loss: 0.0730 - acc: 0.9778
56768/60000 [===========================>..] - ETA: 2s - loss: 0.0730 - acc: 0.9778
56864/60000 [===========================>..] - ETA: 2s - loss: 0.0730 - acc: 0.9778
56960/60000 [===========================>..] - ETA: 2s - loss: 0.0731 - acc: 0.9777
57056/60000 [===========================>..] - ETA: 2s - loss: 0.0731 - acc: 0.9777
57152/60000 [===========================>..] - ETA: 2s - loss: 0.0730 - acc: 0.9777
57248/60000 [===========================>..] - ETA: 1s - loss: 0.0730 - acc: 0.9777
57344/60000 [===========================>..] - ETA: 1s - loss: 0.0729 - acc: 0.9778
57440/60000 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9777
57536/60000 [===========================>..] - ETA: 1s - loss: 0.0730 - acc: 0.9778
57632/60000 [===========================>..] - ETA: 1s - loss: 0.0730 - acc: 0.9777
57728/60000 [===========================>..] - ETA: 1s - loss: 0.0732 - acc: 0.9777
57824/60000 [===========================>..] - ETA: 1s - loss: 0.0732 - acc: 0.9777
57920/60000 [===========================>..] - ETA: 1s - loss: 0.0732 - acc: 0.9777
58016/60000 [============================>.] - ETA: 1s - loss: 0.0732 - acc: 0.9777
58112/60000 [============================>.] - ETA: 1s - loss: 0.0734 - acc: 0.9776
58208/60000 [============================>.] - ETA: 1s - loss: 0.0733 - acc: 0.9777
58304/60000 [============================>.] - ETA: 1s - loss: 0.0732 - acc: 0.9777
58400/60000 [============================>.] - ETA: 1s - loss: 0.0733 - acc: 0.9777
58496/60000 [============================>.] - ETA: 1s - loss: 0.0733 - acc: 0.9777
58592/60000 [============================>.] - ETA: 1s - loss: 0.0732 - acc: 0.9777
58688/60000 [============================>.] - ETA: 0s - loss: 0.0732 - acc: 0.9777
58784/60000 [============================>.] - ETA: 0s - loss: 0.0732 - acc: 0.9777
58880/60000 [============================>.] - ETA: 0s - loss: 0.0731 - acc: 0.9778
58976/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9778
59072/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9778
59168/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9778
59264/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9778
59360/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9778
59456/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9778
59552/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9778
59648/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9778
59744/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9778
59840/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9778
59936/60000 [============================>.] - ETA: 0s - loss: 0.0728 - acc: 0.9778
60000/60000 [==============================] - 44s 736us/step - loss: 0.0727 - acc: 0.9778 - val_loss: 0.0460 - val_acc: 0.9851
Epoch 3/10

   32/60000 [..............................] - ETA: 42s - loss: 0.0385 - acc: 1.0000
  128/60000 [..............................] - ETA: 42s - loss: 0.0280 - acc: 1.0000
  224/60000 [..............................] - ETA: 40s - loss: 0.0523 - acc: 0.9821
  320/60000 [..............................] - ETA: 39s - loss: 0.0390 - acc: 0.9875
  416/60000 [..............................] - ETA: 39s - loss: 0.0548 - acc: 0.9832
  512/60000 [..............................] - ETA: 39s - loss: 0.0478 - acc: 0.9863
  608/60000 [..............................] - ETA: 38s - loss: 0.0428 - acc: 0.9868
  704/60000 [..............................] - ETA: 38s - loss: 0.0484 - acc: 0.9858
  800/60000 [..............................] - ETA: 38s - loss: 0.0467 - acc: 0.9875
  896/60000 [..............................] - ETA: 39s - loss: 0.0438 - acc: 0.9888
  960/60000 [..............................] - ETA: 40s - loss: 0.0455 - acc: 0.9896
 1024/60000 [..............................] - ETA: 41s - loss: 0.0432 - acc: 0.9902
 1088/60000 [..............................] - ETA: 41s - loss: 0.0433 - acc: 0.9899
 1152/60000 [..............................] - ETA: 41s - loss: 0.0425 - acc: 0.9896
 1216/60000 [..............................] - ETA: 41s - loss: 0.0428 - acc: 0.9885
 1312/60000 [..............................] - ETA: 41s - loss: 0.0432 - acc: 0.9878
 1408/60000 [..............................] - ETA: 41s - loss: 0.0426 - acc: 0.9879
 1504/60000 [..............................] - ETA: 41s - loss: 0.0413 - acc: 0.9887
 1600/60000 [..............................] - ETA: 40s - loss: 0.0419 - acc: 0.9881
 1696/60000 [..............................] - ETA: 40s - loss: 0.0405 - acc: 0.9888
 1760/60000 [..............................] - ETA: 41s - loss: 0.0412 - acc: 0.9886
 1792/60000 [..............................] - ETA: 42s - loss: 0.0430 - acc: 0.9877
 1856/60000 [..............................] - ETA: 43s - loss: 0.0430 - acc: 0.9876
 1920/60000 [..............................] - ETA: 44s - loss: 0.0426 - acc: 0.9875
 1984/60000 [..............................] - ETA: 44s - loss: 0.0425 - acc: 0.9869
 2048/60000 [>.............................] - ETA: 45s - loss: 0.0413 - acc: 0.9873
 2112/60000 [>.............................] - ETA: 46s - loss: 0.0418 - acc: 0.9877
 2176/60000 [>.............................] - ETA: 46s - loss: 0.0425 - acc: 0.9876
 2240/60000 [>.............................] - ETA: 46s - loss: 0.0427 - acc: 0.9875
 2304/60000 [>.............................] - ETA: 46s - loss: 0.0423 - acc: 0.9878
 2368/60000 [>.............................] - ETA: 46s - loss: 0.0420 - acc: 0.9878
 2432/60000 [>.............................] - ETA: 46s - loss: 0.0411 - acc: 0.9881
 2496/60000 [>.............................] - ETA: 46s - loss: 0.0435 - acc: 0.9872
 2592/60000 [>.............................] - ETA: 45s - loss: 0.0424 - acc: 0.9877
 2688/60000 [>.............................] - ETA: 45s - loss: 0.0427 - acc: 0.9874
 2784/60000 [>.............................] - ETA: 45s - loss: 0.0457 - acc: 0.9867
 2880/60000 [>.............................] - ETA: 44s - loss: 0.0455 - acc: 0.9868
 2976/60000 [>.............................] - ETA: 44s - loss: 0.0460 - acc: 0.9862
 3072/60000 [>.............................] - ETA: 44s - loss: 0.0462 - acc: 0.9860
 3168/60000 [>.............................] - ETA: 43s - loss: 0.0475 - acc: 0.9852
 3264/60000 [>.............................] - ETA: 43s - loss: 0.0475 - acc: 0.9850
 3360/60000 [>.............................] - ETA: 43s - loss: 0.0498 - acc: 0.9842
 3456/60000 [>.............................] - ETA: 43s - loss: 0.0492 - acc: 0.9847
 3552/60000 [>.............................] - ETA: 43s - loss: 0.0493 - acc: 0.9848
 3648/60000 [>.............................] - ETA: 42s - loss: 0.0484 - acc: 0.9852
 3744/60000 [>.............................] - ETA: 42s - loss: 0.0488 - acc: 0.9850
 3840/60000 [>.............................] - ETA: 42s - loss: 0.0481 - acc: 0.9854
 3936/60000 [>.............................] - ETA: 42s - loss: 0.0478 - acc: 0.9853
 4032/60000 [=>............................] - ETA: 42s - loss: 0.0471 - acc: 0.9856
 4128/60000 [=>............................] - ETA: 42s - loss: 0.0476 - acc: 0.9852
 4224/60000 [=>............................] - ETA: 41s - loss: 0.0484 - acc: 0.9844
 4320/60000 [=>............................] - ETA: 41s - loss: 0.0510 - acc: 0.9840
 4416/60000 [=>............................] - ETA: 41s - loss: 0.0506 - acc: 0.9841
 4512/60000 [=>............................] - ETA: 41s - loss: 0.0509 - acc: 0.9840
 4608/60000 [=>............................] - ETA: 41s - loss: 0.0506 - acc: 0.9842
 4704/60000 [=>............................] - ETA: 41s - loss: 0.0514 - acc: 0.9836
 4800/60000 [=>............................] - ETA: 40s - loss: 0.0517 - acc: 0.9835
 4896/60000 [=>............................] - ETA: 40s - loss: 0.0518 - acc: 0.9835
 4992/60000 [=>............................] - ETA: 40s - loss: 0.0519 - acc: 0.9832
 5088/60000 [=>............................] - ETA: 40s - loss: 0.0519 - acc: 0.9831
 5184/60000 [=>............................] - ETA: 40s - loss: 0.0513 - acc: 0.9834
 5280/60000 [=>............................] - ETA: 40s - loss: 0.0514 - acc: 0.9835
 5376/60000 [=>............................] - ETA: 39s - loss: 0.0508 - acc: 0.9838
 5472/60000 [=>............................] - ETA: 39s - loss: 0.0509 - acc: 0.9837
 5568/60000 [=>............................] - ETA: 39s - loss: 0.0513 - acc: 0.9838
 5664/60000 [=>............................] - ETA: 39s - loss: 0.0515 - acc: 0.9838
 5760/60000 [=>............................] - ETA: 39s - loss: 0.0509 - acc: 0.9840
 5856/60000 [=>............................] - ETA: 39s - loss: 0.0510 - acc: 0.9838
 5952/60000 [=>............................] - ETA: 39s - loss: 0.0505 - acc: 0.9840
 6048/60000 [==>...........................] - ETA: 38s - loss: 0.0510 - acc: 0.9840
 6144/60000 [==>...........................] - ETA: 38s - loss: 0.0512 - acc: 0.9837
 6240/60000 [==>...........................] - ETA: 38s - loss: 0.0510 - acc: 0.9837
 6336/60000 [==>...........................] - ETA: 38s - loss: 0.0505 - acc: 0.9837
 6432/60000 [==>...........................] - ETA: 38s - loss: 0.0506 - acc: 0.9837
 6528/60000 [==>...........................] - ETA: 38s - loss: 0.0505 - acc: 0.9838
 6624/60000 [==>...........................] - ETA: 38s - loss: 0.0506 - acc: 0.9837
 6720/60000 [==>...........................] - ETA: 38s - loss: 0.0500 - acc: 0.9839
 6816/60000 [==>...........................] - ETA: 38s - loss: 0.0497 - acc: 0.9840
 6912/60000 [==>...........................] - ETA: 37s - loss: 0.0496 - acc: 0.9841
